# List of 69 Drivers in Jina

This version of Jina includes 69 Drivers.

## Inheritances in a Tree View
- `JAMLCompatible`
   - `BaseDriver`
      - `BaseRecursiveDriver`
         - `BaseExecutableDriver`
            - `FastRecursiveMixin`
               - `BaseIndexDriver`
                  - `KVIndexDriver`
                  - `VectorIndexDriver`
                  - `BaseCacheDriver`
                     - `TaggingCacheDriver`
               - `BasePredictDriver`
                  - `BaseLabelPredictDriver`
                     - `BinaryPredictDriver`
                     - `OneHotPredictDriver`
                        - `MultiLabelPredictDriver`
                  - `Prediction2DocBlobDriver`
            - `BaseEvaluateDriver`
               - `FieldEvaluateDriver`
                  - `NDArrayEvaluateDriver`
                  - `RankEvaluateDriver`
                  - `TextEvaluateDriver`
            - `BaseSearchDriver`
               - `KVSearchDriver`
                  - `LoadGroundTruthDriver`
               - `QuerySetReader`
                  - `VectorFillDriver`
                  - `FastRecursiveMixin`
                     - `VectorSearchDriver`
            - `CraftDriver`
            - `BaseEncodeDriver`
               - `MultiModalDriver`
               - `FastRecursiveMixin`
                  - `EncodeDriver`
               - `LegacyEncodeDriver`
            - `DeleteDriver`
            - `BaseRankDriver`
               - `BaseAggregateMatchesRanker`
                  - `AggregateMatches2DocRankDriver`
                  - `Chunk2DocRankDriver`
               - `Matches2DocRankDriver`
            - `SegmentDriver`
         - `QuerySetReader`
            - `FilterQL`
            - `ExcludeQL`
               - `ExcludeReqQL`
                  - `SelectReqQL`
               - `SelectQL`
            - `SliceQL`
            - `ReverseQL`
            - `SortQL`
         - `ReduceAllDriver`
            - `CollectEvaluationDriver`
            - `ConcatEmbedDriver`
         - `ConvertDriver`
            - `Blob2PngURI`
            - `Buffer2URI`
            - `BufferImage2Blob`
            - `Text2URI`
            - `URI2Blob`
            - `URI2Buffer`
            - `URI2DataURI`
            - `URI2Text`
      - `BaseControlDriver`
         - `ControlReqDriver`
            - `RouteDriver`
               - `ForwardDriver`
               - `ReduceDriver`
         - `LogInfoDriver`
         - `WaitDriver`

## Modules in a Table View 

| Class | Module |
| --- | --- |
| `AggregateMatches2DocRankDriver` | `jina.drivers.rank.aggregate` |
| `BaseAggregateMatchesRanker` | `jina.drivers.rank` |
| `BaseCacheDriver` | `jina.drivers.cache` |
| `BaseControlDriver` | `jina.drivers.control` |
| `BaseDriver` |   |
| `BaseEncodeDriver` | `jina.drivers.segment` |
| `BaseEvaluateDriver` | `jina.drivers.segment` |
| `BaseExecutableDriver` | `jina.drivers.querylang.sort` |
| `BaseIndexDriver` |   |
| `BaseLabelPredictDriver` | `jina.drivers.predict` |
| `BasePredictDriver` |   |
| `BaseRankDriver` | `jina.drivers.segment` |
| `BaseRecursiveDriver` | `jina.drivers.control` |
| `BaseSearchDriver` | `jina.drivers.segment` |
| `BinaryPredictDriver` | `jina.drivers.predict` |
| `Blob2PngURI` | `jina.drivers.convert` |
| `Buffer2URI` | `jina.drivers.convert` |
| `BufferImage2Blob` | `jina.drivers.convert` |
| `Chunk2DocRankDriver` | `jina.drivers.rank.aggregate` |
| `CollectEvaluationDriver` | `jina.drivers.reduce` |
| `ConcatEmbedDriver` | `jina.drivers.reduce` |
| `ControlReqDriver` | `jina.drivers.control` |
| `ConvertDriver` | `jina.drivers.querylang.sort` |
| `CraftDriver` | `jina.drivers.segment` |
| `DeleteDriver` | `jina.drivers.segment` |
| `EncodeDriver` |   |
| `ExcludeQL` |   |
| `ExcludeReqQL` | `jina.drivers.querylang.select` |
| `FastRecursiveMixin` |   |
| `FastRecursiveMixin` | `jina.drivers.encode` |
| `FastRecursiveMixin` | `jina.drivers.segment` |
| `FieldEvaluateDriver` | `jina.drivers.evaluate` |
| `FilterQL` |   |
| `ForwardDriver` | `jina.drivers.control` |
| `JAMLCompatible` |   |
| `KVIndexDriver` | `jina.drivers.cache` |
| `KVSearchDriver` | `jina.drivers.search` |
| `LegacyEncodeDriver` | `jina.drivers.encode` |
| `LoadGroundTruthDriver` | `jina.drivers.search` |
| `LogInfoDriver` | `jina.drivers.control` |
| `Matches2DocRankDriver` | `jina.drivers.rank` |
| `MultiLabelPredictDriver` | `jina.drivers.predict` |
| `MultiModalDriver` | `jina.drivers.encode` |
| `NDArrayEvaluateDriver` | `jina.drivers.evaluate` |
| `OneHotPredictDriver` | `jina.drivers.predict` |
| `Prediction2DocBlobDriver` | `jina.drivers.predict` |
| `QuerySetReader` | `jina.drivers.querylang.sort` |
| `QuerySetReader` | `jina.drivers.search` |
| `RankEvaluateDriver` | `jina.drivers.evaluate` |
| `ReduceAllDriver` | `jina.drivers.querylang.sort` |
| `ReduceDriver` | `jina.drivers.control` |
| `ReverseQL` |   |
| `RouteDriver` | `jina.drivers.control` |
| `SegmentDriver` | `jina.drivers.segment` |
| `SelectQL` | `jina.drivers.querylang.select` |
| `SelectReqQL` | `jina.drivers.querylang.select` |
| `SliceQL` |   |
| `SortQL` |   |
| `TaggingCacheDriver` | `jina.drivers.cache` |
| `Text2URI` | `jina.drivers.convert` |
| `TextEvaluateDriver` | `jina.drivers.evaluate` |
| `URI2Blob` | `jina.drivers.convert` |
| `URI2Buffer` | `jina.drivers.convert` |
| `URI2DataURI` | `jina.drivers.convert` |
| `URI2Text` | `jina.drivers.convert` |
| `VectorFillDriver` |   |
| `VectorIndexDriver` | `jina.drivers.cache` |
| `VectorSearchDriver` |   |
| `WaitDriver` | `jina.drivers.control` |
