# List of 50 Executors in Jina

This version of Jina includes 50 Executors.

## Inheritances in a Tree View
- `JAMLCompatible`
   - `BaseExecutor`
      - `BaseSegmenter`
      - `BaseEncoder`
         - `BaseNumericEncoder`
            - `TransformEncoder`
            - `BaseAudioEncoder`
            - `BaseImageEncoder`
            - `BaseVideoEncoder`
         - `BaseTextEncoder`
         - `BaseDevice`
            - `MindsporeDevice`
               - `BaseMindsporeEncoder`
            - `OnnxDevice`
               - `BaseOnnxEncoder`
            - `PaddleDevice`
               - `BasePaddleEncoder`
            - `TFDevice`
               - `BaseTFEncoder`
            - `TorchDevice`
               - `BaseTorchEncoder`
      - `BaseIndexer`
         - `BaseKVIndexer`
            - `BaseCache`
               - `DocCache`
            - `BinaryPbIndexer`
               - `DataURIPbIndexer`
         - `BaseVectorIndexer`
            - `BaseNumpyIndexer`
               - `NumpyIndexer`
      - `CompoundExecutor`
         - `CompoundIndexer`
         - `UniqueVectorIndexer`
         - `FileBasedEvaluator`
         - `UniquePbIndexer`
      - `BaseEvaluator`
         - `BaseEmbeddingEvaluator`
            - `CosineEvaluator`
            - `EuclideanEvaluator`
         - `BaseTextEvaluator`
            - `TextLengthEvaluator`
         - `BaseRankingEvaluator`
            - `RecallEvaluator`
            - `PrecisionEvaluator`
      - `BaseRanker`
         - `Chunk2DocRanker`
         - `Match2DocRanker`
      - `BaseClassifier`
      - `BaseCrafter`
      - `BaseMultiModalEncoder`

## Modules in a Table View 

| Class | Module |
| --- | --- |
| `BaseAudioEncoder` | `jina.executors.encoders` |
| `BaseCache` | `jina.executors.indexers.keyvalue` |
| `BaseClassifier` | `jina.executors.encoders.multimodal` |
| `BaseCrafter` | `jina.executors.encoders.multimodal` |
| `BaseDevice` | `jina.executors.encoders.frameworks` |
| `BaseEmbeddingEvaluator` | `jina.executors.evaluators.text` |
| `BaseEncoder` | `jina.executors.encoders.multimodal` |
| `BaseEvaluator` | `jina.executors.encoders.multimodal` |
| `BaseExecutor` |   |
| `BaseImageEncoder` | `jina.executors.encoders` |
| `BaseIndexer` | `jina.executors.encoders.multimodal` |
| `BaseKVIndexer` | `jina.executors.indexers` |
| `BaseMindsporeEncoder` |   |
| `BaseMultiModalEncoder` | `jina.executors.encoders.multimodal` |
| `BaseNumericEncoder` | `jina.executors.encoders.frameworks` |
| `BaseNumpyIndexer` | `jina.executors.indexers.vector` |
| `BaseOnnxEncoder` |   |
| `BasePaddleEncoder` |   |
| `BaseRanker` | `jina.executors.encoders.multimodal` |
| `BaseRankingEvaluator` | `jina.executors.evaluators.text` |
| `BaseSegmenter` | `jina.executors.encoders.multimodal` |
| `BaseTFEncoder` |   |
| `BaseTextEncoder` | `jina.executors.encoders.frameworks` |
| `BaseTextEvaluator` | `jina.executors.evaluators.text` |
| `BaseTorchEncoder` |   |
| `BaseVectorIndexer` | `jina.executors.indexers` |
| `BaseVideoEncoder` | `jina.executors.encoders` |
| `BinaryPbIndexer` | `jina.executors.indexers.keyvalue` |
| `Chunk2DocRanker` | `jina.executors.rankers` |
| `CompoundExecutor` | `jina.executors.encoders.multimodal` |
| `CompoundIndexer` | `jina.executors.compound` |
| `CosineEvaluator` | `jina.executors.evaluators.embedding.euclidean` |
| `DataURIPbIndexer` | `jina.executors.indexers.keyvalue` |
| `DocCache` | `jina.executors.indexers.cache` |
| `EuclideanEvaluator` | `jina.executors.evaluators.embedding.euclidean` |
| `FileBasedEvaluator` | `jina.executors.compound` |
| `JAMLCompatible` |   |
| `Match2DocRanker` | `jina.executors.rankers` |
| `MindsporeDevice` |   |
| `NumpyIndexer` | `jina.executors.indexers.vector` |
| `OnnxDevice` |   |
| `PaddleDevice` |   |
| `PrecisionEvaluator` | `jina.executors.evaluators.rank.precision` |
| `RecallEvaluator` | `jina.executors.evaluators.rank.precision` |
| `TFDevice` |   |
| `TextLengthEvaluator` | `jina.executors.evaluators.text` |
| `TorchDevice` |   |
| `TransformEncoder` | `jina.executors.encoders` |
| `UniquePbIndexer` | `jina.executors.compound` |
| `UniqueVectorIndexer` | `jina.executors.compound` |
