# List of 50 Executors in Jina

This version of Jina includes 50 Executors.

## Inheritances in a Tree View
- `JAMLCompatible`
   - `BaseExecutor`
      - `BaseMultiModalEncoder`
      - `BaseCrafter`
      - `BaseIndexer`
         - `BaseKVIndexer`
            - `BinaryPbIndexer`
               - `DataURIPbIndexer`
            - `BaseCache`
               - `DocCache`
         - `BaseVectorIndexer`
            - `BaseNumpyIndexer`
               - `NumpyIndexer`
      - `CompoundExecutor`
         - `CompoundIndexer`
         - `UniqueVectorIndexer`
         - `UniquePbIndexer`
         - `FileBasedEvaluator`
      - `BaseEvaluator`
         - `BaseEmbeddingEvaluator`
            - `CosineEvaluator`
            - `EuclideanEvaluator`
         - `BaseTextEvaluator`
            - `TextLengthEvaluator`
         - `BaseRankingEvaluator`
            - `PrecisionEvaluator`
            - `RecallEvaluator`
      - `BaseEncoder`
         - `BaseDevice`
            - `MindsporeDevice`
               - `BaseMindsporeEncoder`
            - `OnnxDevice`
               - `BaseOnnxEncoder`
            - `PaddleDevice`
               - `BasePaddleEncoder`
            - `TFDevice`
               - `BaseTFEncoder`
            - `TorchDevice`
               - `BaseTorchEncoder`
         - `BaseNumericEncoder`
            - `BaseAudioEncoder`
            - `BaseImageEncoder`
            - `BaseVideoEncoder`
            - `TransformEncoder`
         - `BaseTextEncoder`
      - `BaseSegmenter`
      - `BaseClassifier`
      - `BaseRanker`
         - `Chunk2DocRanker`
         - `Match2DocRanker`

## Modules in a Table View 

| Class | Module |
| --- | --- |
| `BaseAudioEncoder` | `jina.executors.encoders.numeric` |
| `BaseCache` | `jina.executors.indexers.cache` |
| `BaseClassifier` | `jina.executors.evaluators` |
| `BaseCrafter` | `jina.executors.evaluators` |
| `BaseDevice` | `jina.executors.encoders` |
| `BaseEmbeddingEvaluator` | `jina.executors.evaluators` |
| `BaseEncoder` | `jina.executors.evaluators` |
| `BaseEvaluator` | `jina.executors.evaluators` |
| `BaseExecutor` |   |
| `BaseImageEncoder` | `jina.executors.encoders.numeric` |
| `BaseIndexer` | `jina.executors.evaluators` |
| `BaseKVIndexer` | `jina.executors.indexers` |
| `BaseMindsporeEncoder` |   |
| `BaseMultiModalEncoder` | `jina.executors.evaluators` |
| `BaseNumericEncoder` | `jina.executors.encoders` |
| `BaseNumpyIndexer` | `jina.executors.indexers.vector` |
| `BaseOnnxEncoder` |   |
| `BasePaddleEncoder` |   |
| `BaseRanker` | `jina.executors.evaluators` |
| `BaseRankingEvaluator` | `jina.executors.evaluators` |
| `BaseSegmenter` | `jina.executors.evaluators` |
| `BaseTFEncoder` |   |
| `BaseTextEncoder` | `jina.executors.encoders` |
| `BaseTextEvaluator` | `jina.executors.evaluators` |
| `BaseTorchEncoder` |   |
| `BaseVectorIndexer` | `jina.executors.indexers` |
| `BaseVideoEncoder` | `jina.executors.encoders.numeric` |
| `BinaryPbIndexer` | `jina.executors.indexers.cache` |
| `Chunk2DocRanker` | `jina.executors.rankers` |
| `CompoundExecutor` | `jina.executors.evaluators` |
| `CompoundIndexer` | `jina.executors.evaluators` |
| `CosineEvaluator` | `jina.executors.evaluators.embedding.euclidean` |
| `DataURIPbIndexer` | `jina.executors.indexers.keyvalue` |
| `DocCache` | `jina.executors.indexers.cache` |
| `EuclideanEvaluator` | `jina.executors.evaluators.embedding.euclidean` |
| `FileBasedEvaluator` | `jina.executors.evaluators` |
| `JAMLCompatible` |   |
| `Match2DocRanker` | `jina.executors.rankers` |
| `MindsporeDevice` |   |
| `NumpyIndexer` | `jina.executors.indexers.vector` |
| `OnnxDevice` |   |
| `PaddleDevice` |   |
| `PrecisionEvaluator` | `jina.executors.evaluators.rank.recall` |
| `RecallEvaluator` | `jina.executors.evaluators.rank.recall` |
| `TFDevice` |   |
| `TextLengthEvaluator` | `jina.executors.evaluators.text` |
| `TorchDevice` |   |
| `TransformEncoder` | `jina.executors.encoders.numeric` |
| `UniquePbIndexer` | `jina.executors.evaluators` |
| `UniqueVectorIndexer` | `jina.executors.evaluators` |
